INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.4.9 is the same as the required version 36.4.9.
INFO         | Found AVD name 'Medium_Phone_API_36.1'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\bhang\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\bhang\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\bhang\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\bhang\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel C:\Users\bhang\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\bhang\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\bhang\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\bhang\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\bhang\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\bhang\.android\avd\..\avd\Medium_Phone.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\bhang\.android\avd\..\avd\Medium_Phone.avd\sdcard.img
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 336MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 60b8:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: 60b8:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: 60b8:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: 78be:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: 78be:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: 78be:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: d0c4:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: d0c4:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: a8cf:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: a8cf:2779:e401:0:c0b2:2779:e401:0
INFO         | Ignore IPv6 address: a8cf:2779:e401:0:c0b2:2779:e401:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.1.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
DEBUG   | setCurrentRenderer: host host gles:Host vulkan:Host
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.3.277.0
DEBUG   | C:\Users\bhang\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 1.4.328.0
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 1

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) UHD Graphics 630', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.2.151, driverVersion: 0.402.537

DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'host' GLES:'host' modes

DEBUG   | GPU emulation enabled using Vulkan:'host' GLES:'host' modes
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

WARNING      | Failed to process .ini file C:\Users\bhang\.android\avd\..\avd\Medium_Phone.avd\quickbootChoice.ini for reading.
DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: AEHD (version 2.2) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Uwb feature is enabled
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 52554
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Storing crashdata in: C:\Users\bhang\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.4.9.db, detection is enabled for process: 22348
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce GTX 1050
  Device ID: 1c91

DEBUG   | gfxstreamFeature:GlPipeChecksum = 1
DEBUG   | gfxstreamFeature:Vulkan = 1
DEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
DEBUG   | gfxstreamFeature:VulkanSnapshots = 0
